tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
fast,rulehub,Examples/biology/bmpsignaling/bmp-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fdacb14cddae7fdbdae472800602e03a55642adc92e6a51fc4636867236a2a61,ode,False,False
fast,rulehub,Examples/biology/brusselatoroscillator/brusselator-oscillator.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2c86990fc8e36a4a814cdb48a076fae4a359de5b5ffe8dfead15980c515aef67,ode,False,False
fast,rulehub,Examples/biology/calcineurinnfatpathway/calcineurin-nfat-pathway.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a14ec2a1eb22b74d3ea4904b41e148140d02ab5f99d7d2b89a6063ac8e443abd,ode,False,False
fast,rulehub,Examples/biology/caspaseactivationloop/caspase-activation-loop.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c2370260d2da3ab6c5c0f5de68f684366cbbc3527397142216f6060bf65139c9,ode,False,False
fast,rulehub,Examples/biology/cd40signaling/cd40-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,909e84c0260d862177ff2853cf340788ca41ad4cc32167d3178bafd3d66148de,ode,False,False
fast,rulehub,Examples/biology/cellcyclecheckpoint/cell-cycle-checkpoint.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,403dd8d37a386d4a964796fb36483750de8e9306a5cd8649a3a1c729ec6e0783,ode,False,False
fast,rulehub,Examples/biology/checkpointkinasesignaling/checkpoint-kinase-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f6698922618a0c448d7e879b0261b74d5d381b7bcf25d0eb55e832956942ad27,ode,False,False
fast,rulehub,Examples/biology/chemotaxissignaltransduction/chemotaxis-signal-transduction.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4dedf5093a9723052b6f677adeefae1e5d3045f050bbbc790e021485f926e3a7,ode,False,False
fast,rulehub,Examples/biology/circadianoscillator/circadian-oscillator.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6481dd09b3ceeab356613a143887e28b8361b81b98cc87f887d4b55c1b39a085,ode,False,False
fast,rulehub,Examples/biology/clockbmal1genecircuit/clock-bmal1-gene-circuit.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,014a8c26aff5dcee61844441f6d7b5e0d3e8b3ae44643e9511e75e0e1b32c97f,ode,False,False
fast,rulehub,Examples/biology/competitiveenzymeinhibition/competitive-enzyme-inhibition.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,050cef20aec1acaab68e2373eee0e35057e412944ddd4d5920722010ba70a387,ode,False,False
fast,rulehub,Examples/biology/complementactivationcascade/complement-activation-cascade.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,32f4024e708a13f4156109e163e4ea1835c853a78a9840d91fe0801647554162,ode,False,False
fast,rulehub,Examples/biology/contactinhibitionhippoyap/contact-inhibition-hippo-yap.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3ebbe185c35bdae50a29e51b829b369cad2b492b3ed08b3c01702835c2513091,ode,False,False
fast,rulehub,Examples/biology/cooperativebinding/cooperative-binding.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,45a06ab7e180071851bd67949d4662d21cbc4838030126a0b1e1e77c55cb7e88,ode,False,False
fast,rulehub,Examples/biology/dnadamagerepair/dna-damage-repair.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e27e760489c6b302a1ebe43493c2f3c991daf001056c3187e0967b6325aaf230,ode,False,False
fast,rulehub,Examples/biology/dnamethylationdynamics/dna-methylation-dynamics.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9c130b10a0bece6739d973c9351f811991adb83b245afb3fe3c98e9645263c5c,ode,False,False
fast,rulehub,Examples/biology/dr5apoptosissignaling/dr5-apoptosis-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0faa33710db8cc2f8387dce4b929cffda57b651f6accaafdcc5898a29f2fba07,ode,False,False
fast,rulehub,Examples/biology/dualsitephosphorylation/dual-site-phosphorylation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,af8f53eed1262733b2b0da09f09a0c3221b3561e995c6e828c28be6e258908e9,ode,False,False
fast,rulehub,Examples/biology/e2frbcellcycleswitch/e2f-rb-cell-cycle-switch.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3f23f8f4477e8deaad8caccac7a8829e3ba1bb286c0a45dc52b4125dd68ff2c1,ode,False,False
fast,rulehub,Examples/biology/egfrsignalingpathway/egfr-signaling-pathway.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,325e63c8ac816d11a1116f0cb06e12dcfa43320ef1e5b7992af081df49d8bb7a,ode,False,False
fast,rulehub,Examples/biology/eif2astressresponse/eif2a-stress-response.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c2a90238bebaabc07eb5efa711249baf1decf71a8abd2889f223000ef4078739,ode,False,False
fast,rulehub,Examples/biology/endosomalsortingrab/endosomal-sorting-rab.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,206a2715d73624f2551688c73ea7d746273f629a607cae01808d6c98a04efd62,ode,False,False
fast,rulehub,Examples/biology/erknucleartranslocation/erk-nuclear-translocation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7eb0e612ddafd9286e871600944f7840984b1fd821d0b49a948f45e45b50aa95,ode,False,False
fast,rulehub,Examples/biology/erstressresponse/er-stress-response.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f8558d570e14377b74851c1b1965c729525326fbb8fabce3337ebd19f0e9149e,ode,False,False
fast,rulehub,Examples/biology/geneexpressiontoggle/gene-expression-toggle.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,493eb0b877ec44ea1b0d4220e008ace330d8bf76bd3536ad601efeb7aecfd00e,ode,False,False
fast,rulehub,Examples/biology/glioblastomaegfrviiisignaling/glioblastoma-egfrviii-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7aff167dacb92a3e7d8b32490a7901e801a4d65a08a0f62cb3475871fb28796c,ode,False,False
fast,rulehub,Examples/biology/glycolysisbranchpoint/glycolysis-branch-point.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b0ee4df8c5ff5405eea3043bee71a75e7ab8f637a50de6a93ebf070d46e34a8e,ode,False,False
fast,rulehub,Examples/biology/gpcrdesensitizationarrestin/gpcr-desensitization-arrestin.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9982128bc2e25ecce6b662014be48b2836e93f5e91d5b7429bf23ac39e9be2ac,ode,False,False
fast,rulehub,Examples/biology/hedgehogsignalingpathway/hedgehog-signaling-pathway.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0dc3e51244002d682c4529dbf206a8ee7731b5d59b4112e5c2b5c68bb3d85383,ode,False,False
fast,rulehub,Examples/biology/hematopoieticgrowthfactor/hematopoietic-growth-factor.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a93d695a52b175a92096b0f9ba6c2b1f260eaef438f9e54187d0519c24dd321d,ode,False,False
fast,rulehub,Examples/biology/hif1adegradationloop/hif1a_degradation_loop.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fe7409317bf4b8301b8185923b13eb21b1cbf904d102d5a905f8b5b221155a99,ode,False,False
fast,rulehub,Examples/biology/hypoxiaresponsesignaling/hypoxia-response-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,daea9932151380049597d4d42cc07bd3f7e501219455506b937ed81554e963d4,ode,False,False
fast,rulehub,Examples/biology/il1bsignaling/il1b-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b790cfa4ea6faeec58cef883d06e297bdeb10d612105072d3a0e07cea543f566,ode,False,False
fast,rulehub,Examples/biology/il6jakstatpathway/il6-jak-stat-pathway.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,897da771ddf1227acd0451abfa363878b8a07c2ca87e7b68310cd3c026900465,ode,False,False
fast,rulehub,Examples/biology/immunesynapseformation/immune-synapse-formation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,974006b074adf00bc27a31e4d624ddb67ed87bd580adf2441f8a26abfdedfdf6,ode,False,False
fast,rulehub,Examples/biology/inflammasomeactivation/inflammasome-activation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4844e5fc8259d2491629156847621a567207c291f3b4137f873ea299921d43f3,ode,False,False
fast,rulehub,Examples/biology/inositolphosphatemetabolism/inositol-phosphate-metabolism.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3e1284d013d0d576e4557493d8875bd7f7ea41cc3c2708ab2bf46366cb4041e9,ode,False,False
fast,rulehub,Examples/biology/insulinglucosehomeostasis/insulin-glucose-homeostasis.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1fc91848f28e7e30f90ee5b1f054b1c84774b2cd6e34b1558eb7ec65d2917362,ode,False,False
fast,rulehub,Examples/biology/interferonsignaling/interferon-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,8589e30900f4a38fe382683516c828a4d994db40be3f12dd0f798197f44b1de3,ode,False,False
fast,rulehub,Examples/biology/ire1axbp1erstress/ire1a-xbp1-er-stress.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4a25be17d7905e6a55188ceab3e9906106117be55c813d72835631bdceda333e,ode,False,False
fast,rulehub,Examples/biology/jakstatcytokinesignaling/jak-stat-cytokine-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d7c95a6395e3f2f15fdc2f58ed2cba6d41102a7349b10573cc95c5a1e513aa74,ode,False,False
fast,rulehub,Examples/biology/jnkmapksignaling/jnk-mapk-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,563973ae688a1e14db5c78c6886c669a18fe3aa50945bf058466b2d4a83d5dc2,ode,False,False
fast,rulehub,Examples/biology/kirchannelregulation/kir-channel-regulation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,39c01e6066109b467cf5a8eefaecbedf380a9ba226ef9d296a33c0e30785918b,ode,False,False
fast,rulehub,Examples/biology/lacoperonregulation/lac-operon-regulation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5a55110bee61119406aa4544386976f2807bfbeb8db4be89ce497a32d29e29f9,ode,False,False
fast,rulehub,Examples/biology/lipidmediatedpip3signaling/lipid-mediated-pip3-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b8b3bbcbfd90de6eca0e89d8d0263c390f9e8f31d8411542144ad93ed90ebcd9,ode,False,False
fast,rulehub,Examples/biology/ltypecalciumchanneldynamics/l-type-calcium-channel-dynamics.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9e1f99a1e26c5e9764acad8db20c6209b3161e0517505019c5de3f24f1ca6803,ode,False,False
fast,rulehub,Examples/biology/mapksignalingcascade/mapk-signaling-cascade.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6e0b5c284fa8b2d78108d7d54a8fdadf027310d5dddd2d174adb23e0cb33f7b0,ode,False,False
fast,rulehub,Examples/biology/michaelismentenkinetics/michaelis-menten-kinetics.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,dccd50f08211b432ab49f49d1cde77ed781e68fc9b57f5fbe877a43f46512aa1,ode,False,False
fast,rulehub,Examples/biology/mtorc2signaling/mtorc2-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,82cad51138bd663515698816d425eb7a9a49fa8bde41f21e49df98d9fd41fd75,ode,False,False
fast,rulehub,Examples/biology/mtorsignaling/mtor-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9e43d30e40bb13d11b22470bc032ac701b0dd3bedd2283f2871068b260528cdd,ode,False,False
fast,rulehub,Examples/biology/myogenicdifferentiation/myogenic-differentiation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,171c2fcd5b585510c4dc496ba5aaeca477d2a0371945c3e6878f8bed9fcf32eb,ode,False,False
fast,rulehub,Examples/biology/negativefeedbackloop/negative-feedback-loop.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2d1093f003130bf49f66422d58fe66d94fef17afb808b103cfb5fa1e549207e5,ode,False,False
fast,rulehub,Examples/biology/neurotransmitterrelease/neurotransmitter-release.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9bdced82505a90bc8fecde290cdde69932bf1cafa0e47bea28002fe8787ddca9,ode,False,False
fast,rulehub,Examples/biology/nfkbfeedback/nfkb-feedback.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,77d0ee50aa272e7314fabb004fbb950c5756046e5bd5ec321bfe0c3207d0dca8,ode,False,False
fast,rulehub,Examples/biology/nocgmpsignaling/no-cgmp-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e513eb69c3ef3aba6b627eda887b34be4441fb73c3577c0f6527a213fcbcc774,ode,False,False
fast,rulehub,Examples/biology/notchdeltalateralinhibition/notch-delta-lateral-inhibition.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9a56ccfe74bb48c857f89c8770914f653bb21d9080641234d06171c783586766,ode,False,False
fast,rulehub,Examples/biology/p38mapksignaling/p38-mapk-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,28d921ca7f1430df2c8580010c944d98f66cd8158dfe9e9d75cd434bad5e7a63,ode,False,False
fast,rulehub,Examples/biology/p53mdm2oscillator/p53-mdm2-oscillator.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,cddfe5f74654585bcc0e3beb52527913d20d53f457e0980b64d514229c0d6cc7,ode,False,False
fast,rulehub,Examples/biology/parp1mediateddnarepair/parp1-mediated-dna-repair.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,949644a054f3b714bdc2bf10d7481359fe1b46d04fe6437ae6015c31556b85d1,ode,False,False
fast,rulehub,Examples/biology/phosphorelaychain/phosphorelay-chain.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,29acd09f3b1ab19ab3dc3447390d704d63ab42bf307cba961dd0a5a60103bab3,ode,False,False
fast,rulehub,Examples/biology/plateletactivation/platelet-activation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,502128c6991a3dedb8c8f45f285b105b18b3aac7d9c4a2c7d9767b9e136f9c3b,ode,False,False
fast,rulehub,Examples/biology/predatorpreydynamics/predator-prey-dynamics.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f5e7dc54d2f6f422af7d3ab3532d8fef2ff67895e3f5dc552bc98f97b940f35e,ode,False,False
fast,rulehub,Examples/biology/quorumsensingcircuit/quorum-sensing-circuit.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b03ed26a5a2cd2a8335cc4173c6bca48248e26396c5e1c543c0970964c9ca1c2,ode,False,False
fast,rulehub,Examples/biology/rabgtpasecycle/rab-gtpase-cycle.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0a2a5d9eea4336a0c71a58400a23a02c6660efd37ae737b26e76b3e7392f0dd5,ode,False,False
fast,rulehub,Examples/biology/ranklranksignaling/rankl-rank-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,05b9c956af106c42d627b7ac130ba047d1177a13612013c1819948ea49ee760e,ode,False,False
fast,rulehub,Examples/biology/rasgefgapcycle/ras-gef-gap-cycle.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7176cabcb1cd45766eb3f9f9cfea64048f1ea38759c47f24461486529b5931bd,ode,False,False
fast,rulehub,Examples/biology/repressilatoroscillator/repressilator-oscillator.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4e91f17376c6fbcb89074c6dda4fd4423a75b22aca1d66c7fa7658f2a28f8a5b,ode,False,False
fast,rulehub,Examples/biology/retinoicacidsignaling/retinoic-acid-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e45eeff2a02f33040c39cf57401b9518071d8fcf22a1a26995af6b68bdde4e66,ode,False,False
fast,rulehub,Examples/biology/rhogtpaseactincytoskeleton/rho-gtpase-actin-cytoskeleton.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,41cd2eee910a426380e726752ddf6c5eb198d38e52da36b7b19f86d872a46afd,ode,False,False
fast,rulehub,Examples/biology/shp2phosphataseregulation/shp2-phosphatase-regulation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d265fc596428d4cabe1de190aa6470efff8053dd9c10db8ce6a3886a6f9a1863,ode,False,False
fast,rulehub,Examples/biology/signalamplificationcascade/signal-amplification-cascade.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,28915c901db23ead546596ab363b701d925168acc2acb824a218ccbbe91dbfb1,ode,False,False
fast,rulehub,Examples/biology/simpledimerization/simple-dimerization.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c2b300b437a5ec035382d0d922a1de25fe7c9daa64db23c42c7c1c8f2b3c4589,ode,False,False
fast,rulehub,Examples/biology/sirepidemicmodel/sir-epidemic-model.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,551499e97cdae9c7f72b46162e797af5c7aac36ac7373d1b2d94cda3c28e0e47,ode,False,False
fast,rulehub,Examples/biology/smadtgfbetasignaling/smad-tgf-beta-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9d4fad1ee9f7346d0c4a098e6a84ae892be10e335c6a8d60dbf5d94dabab1870,ode,False,False
fast,rulehub,Examples/biology/sonichedgehoggradient/sonic-hedgehog-gradient.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,849371d4aae3d6e25987eb37a020ef021346516eb17620a3172d99a066d443e7,ode,False,False
fast,rulehub,Examples/biology/stat3mediatedtranscription/stat3-mediated-transcription.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,523e4c950c9d82c6de72a96c64815c0f28f2b09b17b10ca5f9bb1fdfb252b395,ode,False,False
fast,rulehub,Examples/biology/stressresponseadaptation/stress-response-adaptation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0d04c24559474ba2a8aa06f0320f3729b260f9d90e4388cefb8ec9c405c71d15,ode,False,False
fast,rulehub,Examples/biology/tnfinducedapoptosis/tnf-induced-apoptosis.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5cfc6bc9c40b45c4470bf1f4bb796a206c1ca44dcf751fd523c11f80c534a5fe,ode,False,False
fast,rulehub,Examples/biology/twocomponentsystem/two-component-system.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e1a0d6886cff2322a25980060c95d0d9b02309882e06541ac204da69ef3329b2,ode,False,False
fast,rulehub,Examples/biology/vegfangiogenesis/vegf-angiogenesis.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,651777488d4c14185da68398908af1055c275a64423f82fbba34c1071a129391,ode,False,False
fast,rulehub,Examples/biology/viralsensinginnateimmunity/viral-sensing-innate-immunity.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e3ac6833aa5a89cc6f69c6e1ee68801ce3bb3bc56c9a0d9a6198135899eb1f99,ode,False,False
fast,rulehub,Examples/biology/wntbetacateninsignaling/wnt-beta-catenin-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,84e555f645646908d50dabc4d37523ca2886290da5012760fe553d9d6c75531c,ode,False,False
fast,rulehub,Examples/biology/woundhealingpdgfsignaling/wound-healing-pdgf-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fbbcb2ad8b572ed65b631e9e5ba89061410a5750e9403bac33f41413f92a602e,ode,False,False
fast,rulehub,Examples/compartments/compartmentendocytosis/compartment_endocytosis.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2348bcc37a0ea8a40664ce5fa60de6c8e829ac8b39ac73660c218c881d71364f,ode,False,False
fast,rulehub,Examples/compartments/compartmentmembranebound/compartment_membrane_bound.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e7dcad92366efc6aa3b24e8dee0042d4ed0de0235e619a7cb17316acf96c1180,ode,False,False
fast,rulehub,Examples/compartments/compartmentnestedtransport/compartment_nested_transport.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,aab555c03617a55ef8f80ce6f11b22ffef7cc124a3a2f7e5672de1927a867a08,ode,False,False
fast,rulehub,Examples/compartments/compartmentnucleartransport/compartment_nuclear_transport.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,764de8797a3fddd4ef90e61c12b9e5cd7792c6779155cdddbf31d1bfef07ee9f,ode,False,False
fast,rulehub,Examples/compartments/compartmentorganelleexchange/compartment_organelle_exchange.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,af5e480a1a26c29467e85ccbbc7eebb6e04e961977c1a8dc4ef56633688690b8,ode,False,False
fast,rulehub,Examples/cs/csdiffiehellman/cs_diffie_hellman.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0272c0cd821f0eba2f2d81124843d5d156051fe65b0deb5de3cdbc14231b037c,ode,False,False
fast,rulehub,Examples/cs/cshashfunction/cs_hash_function.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1a501a3d82c49a4de2681b4a23db8fe7d7a432bc3d5346accc9075ab5a07925e,ode,False,False
fast,rulehub,Examples/cs/cshuffman/cs_huffman.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d3d4579edd28b6309dbcc62dc4e8e34dadb247dec8225bce4b9f0d1be2d3592b,ode,False,False
fast,rulehub,Examples/cs/csmontecarlopi/cs_monte_carlo_pi.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,356b6fd02383c44840025a5b4ec11c5d4610b3fe4d85bdb019e2d8aa3f36925f,ode,False,False
fast,rulehub,Examples/cs/cspagerank/cs_pagerank.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c6a733568e210664e0f66ed6fd3a7a8ab6cf6949e09c27391b4fbb94c264ffba,ode,False,False
fast,rulehub,Examples/cs/cspidcontroller/cs_pid_controller.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2f0b41c1604951d02a0e9fc0944714e572a678d362f616fddf5aa8df3dde0f6d,ode,False,False
fast,rulehub,Examples/ecology/ecocoevolutionhostparasite/eco_coevolution_host_parasite.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ed6a206bb5228a395df71effd7f3de0587e0711520b4604dbff81176a9b32cf7,ode,False,False
